Yext ID,Name,National Provider Identifier (NPI),Categories 1,Categories 2,Categories 3,Categories 4,Categories 5,Categories 6,Categories 7,Categories 8,Categories 9,Categories 10,Categories 11,Address > Line 1,Address > Line 2,Address > Sublocality,Address > City,Address > Region,Address > Postal Code,Address > Extra Description,Main Phone > ISO Country Code,Main Phone > Phone Number,Featured Message > Description,Featured Message > URL,Entity ID
10806084,Conviva Care Center Plaza Linda,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Dermatology,Endocrinology,Gastroenterology,Gynecology,Neurology,Ophthalmology,10401 SW 40th Street,,,Miami,FL,33165,,US,3052222000,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,359
10806085,Conviva Care Center Miami Lakes,,Cardiology,,,,,,,,,,,5801 Miami Lakes Drive East,,,Miami,FL,33014,,US,3058219115,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,484
10806086,Conviva Care Center East Hialeah,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Dermatology,Endocrinology,Otolaryngology,Gastroenterology,Gynecology,Neurology,522 E 25 Street,,,Hialeah,FL,33013,,US,3056912000,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,362
10806087,Conviva Care Center Sable Palm,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Pediatrician,,,,,,,5385 NE 2nd Avenue,,,Miami,FL,33137,,US,3057569977,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,361
10806088,Conviva Care Center NW 183rd,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,641 NW 183rd Street,,,Miami Gardens,FL,33169,,US,3056549009,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,360
10806089,Conviva Care Center North Homestead,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Endocrinology,Gastroenterology,Gynecology,Neurology,Optometry,Podiatry,650 N Homestead Blvd,,,Homestead,FL,33030,,US,7862435900,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,363
10806090,CAC Florida Medical Centers Kissimmee,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Gastroenterology,Gynecology,Podiatry,,,,,3185 W Vine Street,,,Kissimmee,FL,34741,,US,4075691260,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,365
10806091,Conviva Care Center West Kendall Drive,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Dermatology,Endocrinology,Gastroenterology,Gynecology,Neurology,Ophthalmology,15516 SW 88 Street,,,Miami,FL,33196,,US,3053873300,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,364
10806093,Conviva Care Center Liberty City,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Gynecology,Podiatry,,,,,6269 NW 7th Ave,,,Miami,FL,33150,,US,3057512000,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,367
10806094,Conviva Care Center Little Havana,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Dermatology,Endocrinology,Gastroenterology,Gynecology,Neurology,Orthopedics,1200 SW 1 St,,,Miami,FL,33135,,US,3059612000,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,368
10806095,Conviva Care Center North Miami Beach,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Dermatology,Endocrinology,Gastroenterology,Surgery,Gynecology,Neurology,1648 N.E. 163 Street,,,North Miami Beach,FL,33162,,US,3059492000,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,369
10806096,CAC Florida Medical Centers Pine Hills,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Gastroenterology,Gynecology,Podiatry,,,,5235 W Colonial Dr.,,,Orlando,FL,32808,,US,4075225480,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,370
10806097,CAC Florida Medical Centers Seminole Heights,,Gastroenterology,Podiatry,,,,,,,,,,8326 N. Florida Ave,,,Tampa,FL,33604,,US,8134962370,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,371
10806098,CAC Florida Medical Centers Semoran,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Gastroenterology,Podiatry,,,,,737 S. Semoran Blvd.,,,Olrando,FL,32807,,US,3212474960,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,372
10806099,Conviva Care Center Quail Roost,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Pediatrician,Cardiology,Nutritionist,Endocrinology,Gastroenterology,Gynecology,Neurology,18623 S. Dixie Hwy,,,Miami,FL,33157,,US,3052389111,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,373
10806100,Conviva Care Center West Hialeah,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Dermatology,Endocrinology,Otolaryngology,Gastroenterology,Gynecology,Neurology,4410 West 16th  Avenue,Suite 33,,Hialeah,FL,33012,,US,3058272002,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,374
10806101,Conviva Care Center West Hillsborough,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,4340 West Hillsborough Ave.,Suite 210,,Tampa,FL,33614,,US,8134258970,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,375
10806102,Conviva Care Center Coral Way,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Dermatology,Endocrinology,Gastroenterology,Gynecology,Neurology,Orthopedics,8686 Coral Way,,,Miami,FL,33155,,US,3052692550,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,376
10806103,Conviva Care Center Westland,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Dermatology,Endocrinology,Otolaryngology,Gastroenterology,Gynecology,Neurology,975 West 49th Street,,,Hialeah,FL,33012,,US,3058196300,Who Knew Primary Care Could Do So Much?,https://www.cacmedicalcenters.com/,377
10806104,Conviva Care Center Cutler Ridge,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Gynecology,Nutritionist,Ophthalmology,Optometry,Podiatry,,,11000 SW 211 Street,,,Cutler Bay,FL,33189,,US,3052541500,A Primary Care Team Built For Speed,https://www.continucare.com/,378
10806105,Conviva Care Center Davie,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,4801 S University Drive,Suite 110,,Davie,FL,33328,,US,9544348588,Helping You Live Your Best Life,https://www.convivacarecenters.com/,379
10806106,Conviva Care Center Flagler,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Surgery,Gynecology,Neurology,Nutritionist,Ophthalmology,Optometry,2600 West Flagler Street,,,Miami,FL,33135,,US,3056310660,A Primary Care Team Built For Speed,https://www.continucare.com/,380
10806107,Conviva Care Center Hallandale,,Cardiology,,,,,,,,,,,2500 East Hallandale Beach Blvd,Suite QR,,Hallandale Beach,FL,33009,,US,9544565533,A Primary Care Team Built For Speed,https://www.continucare.com/,381
10806108,Conviva Care Center Hialeah,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Nutritionist,Endocrinology,Surgery,Gynecology,Neurology,Ophthalmology,3233 Palm Avenue,,,Hialeah,FL,33012,,US,3058260660,A Primary Care Team Built For Speed,https://www.continucare.com/,382
10806109,Conviva Care Center Krome,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Surgery,Neurology,Nutritionist,Pediatrician,Podiatry,,442 Washington Ave.,,,Homestead,FL,33030,,US,3052450200,A Primary Care Team Built For Speed,https://www.continucare.com/,383
10806110,Conviva Care Center Mills Drive,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Nutritionist,Gynecology,Neurology,Ophthalmology,Optometry,Podiatry,11701 Mills Drive,,,Miami,FL,33183,,US,3052702700,A Primary Care Team Built For Speed,https://www.continucare.com/,384
10806111,Conviva Care Center Coral Gate,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,5643 NW 29th Street,,,Margate,FL,33063,,US,9549796900,A Primary Care Team Built For Speed,https://www.continucare.com/,386
10806112,Conviva Care Center Pembroke-N. University,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,460 N University Drive,,,Pembroke Pines,FL,33024,,US,9544374004,Helping You Live Your Best Life,https://www.convivacarecenters.com/,387
10806113,Conviva Care Center Plant City,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,228 West Alexander St,,,Plant City,FL,33563,,US,8137545480,A Primary Care Team Built For Speed,https://www.continucare.com/,389
10806114,Conviva Care Center Perrine,,Nutritionist,,,,,,,,,,,18853 SW 117th Avenue,,,Miami,FL,33177,,US,3052381111,A Primary Care Team Built For Speed,https://www.continucare.com/,388
10806115,Conviva Care Center Plantation,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,6971 W Sunrise Blvd.,Suite 201,,Plantation,FL,33313,,US,9543217700,A Primary Care Team Built For Speed,https://www.continucare.com/,390
10806116,Conviva Care Center Land Oâ€™ Lakes,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,21507 Village Lakes Shopping Center Dr.,,,Land O Lakes,FL,34639,,US,8139494224,A Primary Care Team Built For Speed,https://www.continucare.com/,385
10806117,Conviva Care Center South Tampa,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,200 S. MacDill Ave.,Suite 100,,Tampa,FL,33609,,US,8138372814,A Primary Care Team Built For Speed,https://www.continucare.com/,391
10806118,Conviva Care Center Stirling,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Nutritionist,,,,,,3100 Stirling Road,Suite A,,Hollywood,FL,33021,,US,9549629811,A Primary Care Team Built For Speed,https://www.continucare.com/,392
10806119,Conviva Care Center Sunrise Lakes,,Gastroenterology,,,,,,,,,,,2900 North University Drive,,,Sunrise,FL,33322,,US,9547488200,A Primary Care Team Built For Speed,https://www.continucare.com/,393
10806120,Conviva Care Center Star Centre,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,7101 W McNad Rd,Suite 101,,Tamarac,FL,33321,,US,9547225600,A Primary Care Team Built For Speed,https://www.continucare.com/,394
10806121,Conviva Care Center Westchester,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Surgery,Gynecology,Neurology,Nutritionist,Ophthalmology,Optometry,8608 Bird Road,,,Miami,FL,33155,,US,3055513200,A Primary Care Team Built For Speed,https://www.continucare.com/,395
10806122,Conviva Care Center Atlantis,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,192 JFK Drive,,,Atlantis,FL,33462,,US,5619643003,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,396
10806123,Conviva Care Center Aventura,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,21150 Biscayne Blvd,Suite 302,,Aventura,FL,33180,,US,3059310504,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,397
10806124,Conviva Care Center Bayside,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,4254 South Alameda Street Corpus Christi,,,Corpus Christi,TX,78412,,US,3618534191,Helping You Live Your Best Life,,398
10806125,Conviva Care Center Beach Blvd,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Nephrology,Podiatry,Pulmonology,Social Work,,,11744 Beach Blvd,Suite 107,,Jacksonville,FL,32246,,US,9042652050,Helping You Live Your Best Life,,399
10806126,Conviva Care Center South Miami,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Mental Health Clinic,Cardiology,Endocrinology,Gynecology,Neurology,Nutritionist,Orthopedics,9740 SW 40th Street,,,Miami,FL,33165,,US,3052275300,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,400
10806127,Conviva Care Center West Boca Raton,,Dermatology,Gynecology,,,,,,,,,,9030 Kimberly Blvd.,,,Boca Raton,FL,33434,,US,5614882300,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,401
10806128,Conviva Care Center Central Corpus,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,917 South Port Ave,,,Corpus Christi,TX,78405,,US,3618870584,Helping You Live Your Best Life,,403
10806129,Conviva Care Center Cliffside,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,1211B East Cliff Drive,,,El Paso,TX,79902,,US,9155916226,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,404
10806130,Conviva Care Center Callahan,,Cardiology,Social Work,,,,,,,,,,449621 US Hwy 301,Suite 110,,Callahan,FL,32011,,US,9045072692,Helping You Live Your Best Life,,402
10806131,Conviva Care Center Coconut Creek,,Endocrinology,,,,,,,,,,,1301 Lyons Road,,,Coconut Creek,FL,33063,,US,9549712266,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,405
10806132,Conviva Care Center Congress,,Dermatology,Podiatry,,,,,,,,,,1651 South Congress Ave,,,West Palm Beach,FL,33406,,US,5619661000,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,406
10806133,Conviva Care Center Delray Beach,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Dermatology,Gynecology,Mental Health Clinic,Psychology,,,,5317 W Atlantic Ave,Suite 104,,Delray Beach,FL,33484,,US,5614966000,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,408
10806134,Conviva Care Center De Leon,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,9727 Poteet Jourdanton Fwy,Suite 108,,San Antonio,TX,78211,,US,2109234372,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,407
10806135,Conviva Care Center Dixie,,Podiatry,,,,,,,,,,,6215 S Dixie Highway,,,West Palm Beach,FL,33405,,US,5615821201,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,409
10806136,Conviva Care Center Dunn Ave,,Nephrology,Social Work,,,,,,,,,,1028 Dunn Ave,,,Jacksonville,FL,32218,,US,9047667606,Helping You Live Your Best Life,,410
10806137,Conviva Care Center Greenacres,,Podiatry,,,,,,,,,,,6766 Forest Hill Blvd.,,,Greenacres,FL,33413,,US,5619660015,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,415
10806138,Conviva Care Center West Palm Beach,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,1411 N Flagler Drive,Suite 6800,,West Palm Beach,FL,33401,,US,5618320183,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,412
10806139,Conviva Care Center Eighth Street,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Mental Health Clinic,Cardiology,Dermatology,Endocrinology,Otolaryngology,Surgery,Gynecology,3099 SW 8 Street,,,Miami,FL,33135,,US,3056443100,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,411
10806140,Conviva Care Center Gateway,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Surgery,Nephrology,Podiatry,Pulmonology,Social Work,,,5238-16 Norwood Ave,,,Jacksonville,FL,32208,,US,9048611222,Helping You Live Your Best Life,,414
10806141,Conviva Care Center Fort Lauderdale,,Endocrinology,,,,,,,,,,,6221 North Federal Highway,,,Fort Lauderdlae,FL,33308,,US,9544911686,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,413
10806142,Conviva Care Center Guadalupe,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,1314 Guadalupe Street,Suite 105 San Antonio,,San Antonio,TX,78207,,US,2102254810,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,416
10806143,Conviva Care Center Hallandale Beach,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,1460 E. Hallandale Beach Blvd,,,Hallandale Beach,FL,33009,,US,9544552385,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,417
10806144,Conviva Care Center Palm Springs,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Pediatrician,Mental Health Clinic,Cardiology,Dermatology,Endocrinology,Otolaryngology,Gastroenterology,440 West 49 Street,,,Hialeah,FL,33012,,US,3058285000,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,418
10806145,Conviva Care Center Hypoluxo,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Dermatology,Nutritionist,Podiatry,,,,,7031 Washington Avenue,,,Lantana,FL,33462,,US,5615852550,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,419
10806146,Conviva Care Center Jupiter Lakes,,Otolaryngology,,,,,,,,,,,210 Jupiter Lakes Blvd,Suite 4104,,Jupiter,FL,33458,,US,5617439077,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,420
10806147,Conviva Care Center Kingspoint,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,7686 Nob Hill Road,,,Tamarac,FL,33321,,US,9545970135,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,421
