Yext ID,Name,National Provider Identifier (NPI),Categories 1,Categories 2,Categories 3,Categories 4,Categories 5,Categories 6,Categories 7,Categories 8,Categories 9,Categories 10,Categories 11,Address > Line 1,Address > Line 2,Address > Sublocality,Address > City,Address > Region,Address > Postal Code,Address > Extra Description,Main Phone > ISO Country Code,Main Phone > Phone Number,Featured Message > Description,Featured Message > URL,Entity ID
10806148,Conviva Care Center Lake Worth,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,3731 Lake Worth Rd,,,Lake Worth,FL,33461,,US,5619670234,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,422
10806149,Conviva Care Center Legacy Place,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,18414 US Highway 281 North,Suite 104,,San Antonio,TX,78259,,US,2104950222,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,423
10806150,Conviva Care Center Memorial West,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,601 N. Flamingo Road,Suite 304,,Pembroke Pines,FL,33028,,US,9544333114,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,424
10806151,Conviva Care Center Miami Beach,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Dermatology,Endocrinology,Otolaryngology,Gynecology,Oncology,Ophthalmology,306 Arthur Godfrey Road,,,Miami Beach,FL,33140,,US,3055351500,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,425
10806152,Conviva Care Center Middleburg,,Nephrology,Social Work,,,,,,,,,,1786 Blanding Blvd,Suite 3,,Middleburg,FL,32068,,US,9042828000,Helping You Live Your Best Life,,426
10806153,Conviva Care Center Northwest,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Endocrinology,Gynecology,Neurology,Ophthalmology,Orthopedics,Podiatry,1600 NW 17th Avenue,,,Miami,FL,33125,,US,3056350335,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,428
10806154,Conviva Care Center Normandy,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Nephrology,Podiatry,Social Work,,,,,7200 Normandy Blvd,Suite 20,,Jacksonville,FL,32205,,US,9043788520,Helping You Live Your Best Life,,427
10806155,Conviva Care Center Orange Park,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,20 Blanding Blvd,,,Orange Park,FL,32073,,US,9047738977,Helping You Live Your Best Life,,429
10806156,Conviva Care Center Palm Beach Gardens,,Gynecology,,,,,,,,,,,9121 N. Military Trail,#111,,Palm Beach Gardens,FL,33410,,US,5616267604,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,430
10806157,Conviva Care Center Rockport,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,1209 Highway 35 N.,,,Rockport,TX,78382,,US,3617299811,Helping You Live Your Best Life,,431
10806158,Conviva Care Center University,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,25 University Blvd N,,,Jacksonville,FL,32211,,US,9049003667,Helping You Live Your Best Life,,433
10806159,Conviva Care Center South Dade,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Mental Health Clinic,Cardiology,Dermatology,Endocrinology,Gynecology,Neurology,Nutritionist,18469 South Dixie Highway,,,Cutler Bay,FL,33157,,US,7865739400,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,432
10806160,Conviva Care Center Vista Del Sol,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,10435 Vista Del Sol,,,El Paso,TX,79925,,US,9155916229,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,434
10806161,Conviva Care Center West Oakland,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,4850 W. Oakland Park Blvd,Suite 148,,Lauderdale Lakes,FL,33313,,US,9547351200,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,435
10806162,Conviva Care Center West Atlantic,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Audiology,Dermatology,,,,,,5350 W Atlantic Ave,Suite 100,,Delray Beach,FL,33484,,US,5614965677,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,436
10806163,Conviva Care Center Okeechobee,,Gynecology,,,,,,,,,,,5849 Okeechobee Blvd.,Suite 301,,West Palm Beach,FL,33417,,US,5616834008,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,437
10806164,Conviva Care Center Boca Raton,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,2900 North Military Trail,#201,,Boca Raton,FL,33431,,US,5612410025,A Primary Care Team Built Around You,http://www.metcare.com,438
10806165,Conviva Care Center Daytona,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,731 N Clyde Morris Blvd,,,Daytona Beach,FL,32114,,US,3862571626,A Primary Care Team Built Around You,http://www.metcare.com,439
10806166,Conviva Care Center Central Delray,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,601 N. Congress Ave.,Suite 403,,Delray Beach,FL,33445,,US,5612721618,A Primary Care Team Built Around You,http://www.metcare.com,441
10806167,Conviva Care Center Deland,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,929 N. Spring Garden Ave,Suite 170,,Deland,FL,32720,,US,3867389144,A Primary Care Team Built Around You,http://www.metcare.com,440
10806168,Conviva Care Center Everglades,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,349 NW 16th Street,Suite 104,,Belle Glade,FL,33430,,US,5619961990,A Primary Care Team Built Around You,http://www.metcare.com,442
10806169,Conviva Care Center Jupiter,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,550 Heritage Dr.,#100,,Jupiter,FL,33458,,US,5612380928,A Primary Care Team Built Around You,http://www.metcare.com,443
10806170,Conviva Care Center New Smyrna Beach,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,1914 State Road 44,Suite B,,New Smyrna Beach,FL,32168,,US,3864283241,A Primary Care Team Built Around You,http://www.metcare.com,444
10806171,Conviva Care Center North Palm Beach,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,840 U.S. Hwy 1,Suite 400,,North Palm Beach,FL,33408,,US,5617752088,A Primary Care Team Built Around You,http://www.metcare.com,445
10806172,Conviva Care Center Orange City,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,2669 Enterprise Rd.,,,Orange City,FL,32763,,US,3867740491,A Primary Care Team Built Around You,http://www.metcare.com,446
10806173,Conviva Care Center Ormond Beach,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,420 S. Nova Rd,Suite 5,,Ormond Beach,FL,32174,,US,3865060111,A Primary Care Team Built Around You,http://www.metcare.com,447
10806174,Conviva Care Center Palm Coast,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,21 Hospital Drive,Suite 125,,Palm Coast,FL,32164,,US,3865867005,A Primary Care Team Built Around You,http://www.metcare.com,448
10806175,Conviva Care Center Pine Island,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,301 NW 84th Ave.,Suite 101,,Plantation,FL,33324,,US,9545811900,A Primary Care Team Built Around You,http://www.metcare.com,449
10806176,Conviva Care Center Port Orange,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,3641 S Clyde Morris Blvd,Suite 100,,Port Orange,FL,32129,,US,3866754411,A Primary Care Team Built Around You,http://www.metcare.com,450
10806177,Conviva Care Center Stuart,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,Cardiology,Dermatology,Urology,,,,,1233 SE Indian St.,Suite 103,,Stuart,FL,34997,,US,7722860552,A Primary Care Team Built Around You,http://www.metcare.com,452
10806178,Conviva Care Center South Daytona,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,711 Beville Road,,,South Daytona,FL,32119,,US,3867608116,A Primary Care Team Built Around You,http://www.metcare.com,451
10806179,Conviva Care Center Wellington,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,12953 Palms West Drive,Ste 102,,Loxahatchee,FL,33470,,US,5617931713,A Primary Care Team Built Around You,http://www.metcare.com,453
10806181,Conviva Care Center Margate - Specialists,,Cardiology,,,,,,,,,,,2131 North State Road 7,,,Margate,FL,33063,,US,9542472168,You Deserve Senior-Focused Primary Care,,455
10806182,Conviva Care Center Plantation - Specialists,,Cardiology,,,,,,,,,,,301 NW 84th Ave.,Suite 302,,Plantation,FL,33324,,US,9542472168,You Deserve Senior-Focused Primary Care,,456
10806183,Conviva Care Center New Braunfels,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,1860 S. Seguin Ave,Building E,,New Braunfels,TX,78130,,US,8306267770,You Deserve Senior-Focused Primary Care,https://partnersinprimarycare.com/,457
10806184,Conviva Care Center Greco,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,4360 Greco Drive,,,San Antonio,TX,78222,,US,2106488200,You Deserve Senior-Focused Primary Care,https://partnersinprimarycare.com/,459
10806185,Conviva Care Center Floresville,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,260 HWY 181 N.,,,Floresville,TX,78114,,US,8303938222,You Deserve Senior-Focused Primary Care,https://partnersinprimarycare.com/,458
10806186,Conviva Care Center Live Oak,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,12602 Toepperwein Rd.,Suite 100,,San Antonio,TX,78233,,US,2106540030,You Deserve Senior-Focused Primary Care,https://partnersinprimarycare.com/,460
10806187,RMA Medical Centers Hallandale,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,1460 E. Hallandale Beach Blvd,,,Hallandale Beach,FL,33009,,US,9544585222,A New Vision in Health Care,https://www.mccigroup.com/,461
10806188,Conviva Care Center Suncrest Road,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,6803 Lake Worth Rd.,Suite 210,,Greenacres,FL,33467,,US,5619672334,A New Vision in Health Care,https://www.mccigroup.com/,462
10806189,Conviva Care Center Cocogate,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,1316 N. State Road 7,,,Margate,FL,33063,,US,9549689993,A New Vision in Health Care,https://www.mccigroup.com/,463
10806190,Conviva Care Center Sunrise,,Cardiology,Pulmonology,,,,,,,,,,1208 N University Drive,,,Plantation,FL,33322,,US,9545830412,A New Vision in Health Care,https://www.mccigroup.com/,468
10806191,Conviva Care Center Pembroke Pines,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,3 SW 129th Ave,Suite 101,,Pembroke Pines,FL,33027,,US,9544334200,A New Vision in Health Care,https://www.mccigroup.com/,466
10806192,Conviva Care Center South Orlando,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,4151 Hunters Park Lane,Suite 132,,Orlando,FL,32837,,US,4072514486,A New Vision in Health Care,https://www.mccigroup.com/,467
10806193,RMA Medical Centers New Smyrna Beach,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,406 PalMetCareto Street,Suite A,,New Smyrna Beach,FL,32168,,US,3864231212,A New Vision in Health Care,https://www.mccigroup.com/,464
10806194,Conviva Care Center Pasadena Lakes,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,2295 N University Drive,,,Pembroke Pines,FL,33024,,US,9549831969,A New Vision in Health Care,https://www.mccigroup.com/,465
10806195,Conviva Care Center N. University,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,7900 N. University Drive,,,Tamarac,FL,33321,,US,9547220130,A New Vision in Health Care,https://www.mccigroup.com/,469
10806196,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,6101 Blue Lagoon Drive,Suite 400,,Miami,FL,33126,,US,3056625200,An Evolution in Patient Care,https://www.convivacaresolutions.com/,470
10806197,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,7077 Bonneval Rd,Suite 610,,Jacksonville,FL,32216,,US,9043320414,An Evolution in Patient Care,https://www.convivacaresolutions.com/,471
10806198,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,3361 Rouse Road,Suite 205,,Orlando,FL,32817,,US,4077811991,An Evolution in Patient Care,https://www.convivacaresolutions.com/,472
10806199,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,7800 West Oakland Park Blvd,Suite E 214,,Ft Lauderdale,FL,33351,,US,9543186590,An Evolution in Patient Care,https://www.convivacaresolutions.com/,473
10806200,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,9080 Kimberly Blvd,Suite 1,,Boca Raton,FL,33434,,US,5614878865,An Evolution in Patient Care,https://www.convivacaresolutions.com/,474
10806201,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,775 Indiantown Road,Suite 4,,Jupiter,FL,33458,,US,5617442232,An Evolution in Patient Care,https://www.convivacaresolutions.com/,475
10806202,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,800 N Shoreline Blvd,Suite 1400 South Tower,,Corpus Christi,TX,78401,,US,3619040820,An Evolution in Patient Care,https://www.convivacaresolutions.com/,476
10806203,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,10435 Vista Del Sol Drive,,,El Paso,TX,79925,,US,9155916227,An Evolution in Patient Care,https://www.convivacaresolutions.com/,477
10806204,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,711 Navarro Street,Suite 600,,San Antonio,TX,78205,,US,2103540800,An Evolution in Patient Care,https://www.convivacaresolutions.com/,478
10806205,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,471 West Main Street,,,Louisville,KY,40202,,US,8004862620,An Evolution in Patient Care,https://www.convivacaresolutions.com/,479
10806206,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,7248 SW 42 Terrace,,,Miami,FL,33155,,US,3052627311,An Evolution in Patient Care,https://www.convivacaresolutions.com/,480
10806207,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,6101 Blue Lagoon Drive,4th Floor,,Miami,FL,33126,,US,3054636600,An Evolution in Patient Care,https://www.convivacaresolutions.com/,481
10806208,Conviva Care Solutions,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,777 Yamato Rd,,,Boca Raton,FL,33431,,US,5618058500,An Evolution in Patient Care,https://www.convivacaresolutions.com/,482
10806209,Conviva Physician Group,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,6101 Blue Lagoon Drive,Suite 400,,Miami,FL,33126,,US,3056625200,We Understand Physicians Because We are Physicians,https://www.convivaphysicians.com/,483
10894688,Conviva Care Center Centrum,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,1 SW 129th Ave,Suite 405,,Pembroke Pines,FL,33027,,US,9549092912,A New Vision in Health Care,https://www.mccigroup.com/,497
10894689,Conviva Care Center Weston Windmill,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,"17160 Royal Palm Blvd, Suite 2",,,Weston,FL,33326,,US,9547626440,Experience Healthcare Founded by Physicians,https://www.mccigroup.com/,494
10894690,Conviva Care Center Yulee,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,463646 SR 200,Suite 125,,Yulee,FL,32097,,US,9047753601,Helping You Live Your Best Life,,496
10894691,Conviva Care Center Hilliard,,Conviva Care Centers,Family Practice Physician,Internal Medicine,Geriatrician,,,,,,,,551856 US Highway,Suite 108,,Hilliard,FL,32046,,US,9048622482,Helping You Live Your Best Life,,493
10894692,Conviva Care Center West Boca Raton,,Dermatology,,,,,,,,,,,9030 Kimberly Blvd.,,,Boca Raton,FL,33434,,US,5614883734,A New Vision in Health Care,https://www.mccigroup.com/,490
11558127,"South Palm Medical Associates, Inc",,Conviva Care Centers,Internal Medicine,Medical Clinic,,,,,,,,,10151 Enterprise Center Cir,Suite 101,,Boynton Beach,FL,33437,,US,5617322136,,,537
11558128,Carew Medical Group,,Conviva Care Centers,Internal Medicine,,,,,,,,,,12600 Pembroke Road,Suite 204,,Pembroke Pines,FL,33027,,US,9549876276,,,538
11558129,Colony Springs Medical Center,,Conviva Care Centers,Medical Clinic,,,,,,,,,,7737 N University Dr.,Suite 107,,Tamarac,FL,33321,,US,9547200056,,,539
11558130,Elite Primary Care,,Conviva Care Centers,Family Practice Physician,,,,,,,,,,1490 Forest Hill Blvd.,,,West Palm Beach,FL,33406,,US,5619675350,We can accommodate same day appointments,,540
11558131,Northwest Family Health Center,,Conviva Care Centers,Medical Clinic,,,,,,,,,,5844 North Orange Blossom Trail,,,Orlando,FL,32810,,US,4076021100,,,541
11558132,"Southwest Orlando Family Medicine, P.L.",,Conviva Care Centers,Family Practice Physician,,,,,,,,,,7400 Docs Grove Circle,,,Orlando,FL,32819,,US,4073529717,Award-winning practice in the community since 1989,,542
11558133,Universal Medical Group Of North Miami Beach,,Conviva Care Centers,Internal Medicine,Family Practice Physician,,,,,,,,,17064 W Dixie Hwy,,,North Miami Beach,FL,33160,,US,3056501942,We do take walkins,,543
13666619,Nicole Anzalone & co.,,Conviva Care Centers,Cardiology,Doctor,,,,,,,,,1 Madison Ave,Floor 5,,New York,NY,10010,,US,4844590615,schedule an appointment,,1234
